=== Run information ===

Scheme:weka.classifiers.bayes.ComplementNaiveBayes -S 1.0
Relation:     tweet-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 200
Instances:    7230
Attributes:   201
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

The word weights for each class are: 
------------------------------------
	positive	negative	neutral	objective	
   294 1:positive 2:negative      +   0     *1      0      0    
   295 1:positive  3:neutral      +   0      0     *1      0    
   296 1:positive 4:objectiv      +   0      0      0     *1    
   297 1:positive 1:positive         *1      0      0      0    
   298 1:positive 1:positive         *1      0      0      0    
   299 1:positive 2:negative      +   0     *1      0      0    
   300 1:positive 1:positive         *1      0      0      0    
   301 1:positive 2:negative      +   0     *1      0      0    
   302 1:positive 1:positive         *1      0      0      0    
   303 1:positive 1:positive         *1      0      0      0    
   304 1:positive 1:positive         *1      0      0      0    
   305 1:positive 1:positive         *1      0      0      0    
   306 1:positive 1:positive         *1      0      0      0    
   307 1:positive 1:positive         *1      0      0      0    
   308 1:positive 1:positive         *1      0      0      0    
   309 1:positive 1:positive         *1      0      0      0    
   310 1:positive 1:positive         *1      0      0      0    
   311 1:positive 4:objectiv      +   0      0      0     *1    
   312 1:positive 4:objectiv      +   0      0      0     *1    
   313 1:positive 1:positive         *1      0      0      0    
   314 1:positive 1:positive         *1      0      0      0    
   315 1:positive 1:positive         *1      0      0      0    
   316 1:positive 2:negative      +   0     *1      0      0    
   317 1:positive 1:positive         *1      0      0      0    
   318 1:positive 2:negative      +   0     *1      0      0    
   319 1:positive 1:positive         *1      0      0      0    
   320 1:positive 1:positive         *1      0      0      0    
   321 1:positive 4:objectiv      +   0      0      0     *1    
   322 1:positive 1:positive         *1      0      0      0    
   323 1:positive 1:positive         *1      0      0      0    
   324 1:positive 4:objectiv      +   0      0      0     *1    
   325 1:positive 1:positive         *1      0      0      0    
   326 1:positive 2:negative      +   0     *1      0      0    
   327 1:positive 4:objectiv      +   0      0      0     *1    
   328 1:positive 1:positive         *1      0      0      0    
   329 1:positive 4:objectiv      +   0      0      0     *1    
   330 1:positive 1:positive         *1      0      0      0    
   331 1:positive 1:positive         *1      0      0      0    
   332 1:positive 1:positive         *1      0      0      0    
   333 1:positive 4:objectiv      +   0      0      0     *1    
   334 1:positive 1:positive         *1      0      0      0    
   335 1:positive 1:positive         *1      0      0      0    
   336 1:positive 1:positive         *1      0      0      0    
   337 1:positive 2:negative      +   0     *1      0      0    
   338 1:positive 1:positive         *1      0      0      0    
   339 1:positive 2:negative      +   0     *1      0      0    
   340 1:positive 1:positive         *1      0      0      0    
   341 1:positive 2:negative      +   0     *1      0      0    
   342 1:positive 4:objectiv      +   0      0      0     *1    
   343 1:positive 1:positive         *1      0      0      0    
   344 1:positive 2:negative      +   0     *1      0      0    
   345 1:positive 1:positive         *1      0      0      0    
   346 1:positive  3:neutral      +   0      0     *1      0    
   347 1:positive  3:neutral      +   0      0     *1      0    
   348 1:positive 2:negative      +   0     *1      0      0    
   349 1:positive 1:positive         *1      0      0      0    
   350 1:positive 1:positive         *1      0      0      0    
   351 1:positive 2:negative      +   0     *1      0      0    
   352 1:positive 4:objectiv      +   0      0      0     *1    
   353 1:positive 1:positive         *1      0      0      0    
   354 1:positive 1:positive         *1      0      0      0    
   355 1:positive 1:positive         *1      0      0      0    
   356 1:positive 1:positive         *1      0      0      0    
   357 1:positive 1:positive         *1      0      0      0    
   358 1:positive 4:objectiv      +   0      0      0     *1    
   359 1:positive 1:positive         *1      0      0      0    
   360 1:positive 1:positive         *1      0      0      0    
   361 1:positive 1:positive         *1      0      0      0    
   362 1:positive 1:positive         *1      0      0      0    
   363 1:positive 1:positive         *1      0      0      0    
   364 1:positive 1:positive         *1      0      0      0    
   365 1:positive 4:objectiv      +   0      0      0     *1    
   366 1:positive 1:positive         *1      0      0      0    
   367 1:positive 1:positive         *1      0      0      0    
   368 1:positive 2:negative      +   0     *1      0      0    
   369 1:positive 2:negative      +   0     *1      0      0    
   370 1:positive 1:positive         *1      0      0      0    
   371 1:positive 1:positive         *1      0      0      0    
   372 1:positive 1:positive         *1      0      0      0    
   373 1:positive  3:neutral      +   0      0     *1      0    
   374 1:positive  3:neutral      +   0      0     *1      0    
   375 1:positive 1:positive         *1      0      0      0    
   376 1:positive 1:positive         *1      0      0      0    
   377 1:positive 4:objectiv      +   0      0      0     *1    
   378 1:positive 1:positive         *1      0      0      0    
   379 1:positive 1:positive         *1      0      0      0    
   380 1:positive 1:positive         *1      0      0      0    
   381 1:positive 1:positive         *1      0      0      0    
   382 1:positive 4:objectiv      +   0      0      0     *1    
   383 1:positive 1:positive         *1      0      0      0    
   384 1:positive 2:negative      +   0     *1      0      0    
   385 1:positive 1:positive         *1      0      0      0    
   386 1:positive 1:positive         *1      0      0      0    
   387 1:positive 1:positive         *1      0      0      0    
   388 1:positive  3:neutral      +   0      0     *1      0    
   389 1:positive 2:negative      +   0     *1      0      0    
   390 1:positive 2:negative      +   0     *1      0      0    
   391 1:positive 1:positive         *1      0      0      0    
   392 1:positive 1:positive         *1      0      0      0    
   393 1:positive 1:positive         *1      0      0      0    
   394 1:positive 4:objectiv      +   0      0      0     *1    
   395 1:positive  3:neutral      +   0      0     *1      0    
   396 1:positive 1:positive         *1      0      0      0    
   397 1:positive 4:objectiv      +   0      0      0     *1    
   398 1:positive 4:objectiv      +   0      0      0     *1    
   399 1:positive 1:positive         *1      0      0      0    
   400 1:positive 1:positive         *1      0      0      0    
   401 1:positive 4:objectiv      +   0      0      0     *1    
   402 1:positive 1:positive         *1      0      0      0    
   403 1:positive 1:positive         *1      0      0      0    
   404 1:positive 1:positive         *1      0      0      0    
   405 1:positive 1:positive         *1      0      0      0    
   406 1:positive 1:positive         *1      0      0      0    
   407 1:positive 1:positive         *1      0      0      0    
   408 1:positive 1:positive         *1      0      0      0    
   409 1:positive 2:negative      +   0     *1      0      0    
   410 1:positive 1:positive         *1      0      0      0    
   411 1:positive 4:objectiv      +   0      0      0     *1    
   412 1:positive 1:positive         *1      0      0      0    
   413 1:positive 1:positive         *1      0      0      0    
   414 1:positive 2:negative      +   0     *1      0      0    
   415 1:positive 1:positive         *1      0      0      0    
   416 1:positive 2:negative      +   0     *1      0      0    
   417 1:positive 4:objectiv      +   0      0      0     *1    
   418 1:positive 1:positive         *1      0      0      0    
   419 1:positive 4:objectiv      +   0      0      0     *1    
   420 1:positive 1:positive         *1      0      0      0    
   421 1:positive 1:positive         *1      0      0      0    
   422 1:positive 2:negative      +   0     *1      0      0    
   423 1:positive 1:positive         *1      0      0      0    
   424 1:positive 1:positive         *1      0      0      0    
   425 1:positive 1:positive         *1      0      0      0    
   426 1:positive  3:neutral      +   0      0     *1      0    
   427 1:positive 1:positive         *1      0      0      0    
   428 1:positive 1:positive         *1      0      0      0    
   429 1:positive 1:positive         *1      0      0      0    
   430 1:positive 1:positive         *1      0      0      0    
   431 1:positive 4:objectiv      +   0      0      0     *1    
   432 1:positive 1:positive         *1      0      0      0    
   433 1:positive 1:positive         *1      0      0      0    
   434 1:positive 1:positive         *1      0      0      0    
   435 1:positive 1:positive         *1      0      0      0    
   436 1:positive 1:positive         *1      0      0      0    
   437 1:positive 1:positive         *1      0      0      0    
   438 1:positive 2:negative      +   0     *1      0      0    
   439 1:positive 2:negative      +   0     *1      0      0    
   440 1:positive 1:positive         *1      0      0      0    
   441 1:positive 1:positive         *1      0      0      0    
   442 1:positive 1:positive         *1      0      0      0    
   443 1:positive 1:positive         *1      0      0      0    
   444 1:positive 4:objectiv      +   0      0      0     *1    
   445 1:positive 4:objectiv      +   0      0      0     *1    
   446 1:positive 1:positive         *1      0      0      0    
   447 1:positive 1:positive         *1      0      0      0    
   448 1:positive 1:positive         *1      0      0      0    
   449 1:positive 1:positive         *1      0      0      0    
   450 1:positive 1:positive         *1      0      0      0    
   451 1:positive  3:neutral      +   0      0     *1      0    
   452 1:positive 1:positive         *1      0      0      0    
   453 1:positive 1:positive         *1      0      0      0    
   454 1:positive 4:objectiv      +   0      0      0     *1    
   455 1:positive  3:neutral      +   0      0     *1      0    
   456 1:positive 1:positive         *1      0      0      0    
   457 1:positive 4:objectiv      +   0      0      0     *1    
   458 1:positive 1:positive         *1      0      0      0    
   459 1:positive 1:positive         *1      0      0      0    
   460 1:positive 2:negative      +   0     *1      0      0    
   461 1:positive 1:positive         *1      0      0      0    
   462 1:positive 1:positive         *1      0      0      0    
   463 1:positive 4:objectiv      +   0      0      0     *1    
   464 1:positive 1:positive         *1      0      0      0    
   465 1:positive 1:positive         *1      0      0      0    
   466 1:positive 1:positive         *1      0      0      0    
   467 1:positive 1:positive         *1      0      0      0    
   468 1:positive 1:positive         *1      0      0      0    
   469 1:positive 1:positive         *1      0      0      0    
   470 1:positive 4:objectiv      +   0      0      0     *1    
   471 1:positive 1:positive         *1      0      0      0    
   472 1:positive 1:positive         *1      0      0      0    
   473 1:positive 1:positive         *1      0      0      0    
   474 1:positive 2:negative      +   0     *1      0      0    
   475 1:positive 1:positive         *1      0      0      0    
   476 1:positive 1:positive         *1      0      0      0    
   477 1:positive 1:positive         *1      0      0      0    
   478 1:positive 1:positive         *1      0      0      0    
   479 1:positive 1:positive         *1      0      0      0    
   480 1:positive 1:positive         *1      0      0      0    
   481 1:positive 4:objectiv      +   0      0      0     *1    
   482 1:positive  3:neutral      +   0      0     *1      0    
   483 1:positive 1:positive         *1      0      0      0    
   484 1:positive 1:positive         *1      0      0      0    
   485 1:positive 1:positive         *1      0      0      0    
   486 1:positive 1:positive         *1      0      0      0    
   487 1:positive 1:positive         *1      0      0      0    
   488 1:positive 1:positive         *1      0      0      0    
   489 1:positive 1:positive         *1      0      0      0    
   490 1:positive 1:positive         *1      0      0      0    
   491 1:positive 1:positive         *1      0      0      0    
   492 1:positive  3:neutral      +   0      0     *1      0    
   493 1:positive 1:positive         *1      0      0      0    
   494 1:positive 1:positive         *1      0      0      0    
   495 1:positive 1:positive         *1      0      0      0    
   496 1:positive 4:objectiv      +   0      0      0     *1    
   497 1:positive 1:positive         *1      0      0      0    
   498 1:positive 1:positive         *1      0      0      0    
   499 1:positive 1:positive         *1      0      0      0    
   500 1:positive 1:positive         *1      0      0      0    
   501 1:positive 2:negative      +   0     *1      0      0    
   502 1:positive 1:positive         *1      0      0      0    
   503 1:positive 4:objectiv      +   0      0      0     *1    
   504 1:positive 4:objectiv      +   0      0      0     *1    
   505 1:positive 4:objectiv      +   0      0      0     *1    
   506 1:positive 1:positive         *1      0      0      0    
   507 1:positive 1:positive         *1      0      0      0    
   508 1:positive 1:positive         *1      0      0      0    
   509 1:positive 1:positive         *1      0      0      0    
   510 1:positive 1:positive         *1      0      0      0    
   511 1:positive 1:positive         *1      0      0      0    
   512 1:positive 1:positive         *1      0      0      0    
   513 1:positive  3:neutral      +   0      0     *1      0    
   514 1:positive 1:positive         *1      0      0      0    
   515 1:positive 1:positive         *1      0      0      0    
   516 1:positive 1:positive         *1      0      0      0    
   517 1:positive 4:objectiv      +   0      0      0     *1    
   518 1:positive 1:positive         *1      0      0      0    
   519 1:positive 1:positive         *1      0      0      0    
   520 1:positive 1:positive         *1      0      0      0    
   521 1:positive 1:positive         *1      0      0      0    
   522 1:positive 1:positive         *1      0      0      0    
   523 1:positive 1:positive         *1      0      0      0    
   524 1:positive 4:objectiv      +   0      0      0     *1    
   525 1:positive 1:positive         *1      0      0      0    
   526 1:positive 1:positive         *1      0      0      0    
   527 1:positive 1:positive         *1      0      0      0    
   528 1:positive 1:positive         *1      0      0      0    
   529 1:positive 4:objectiv      +   0      0      0     *1    
   530 1:positive 1:positive         *1      0      0      0    
   531 1:positive 1:positive         *1      0      0      0    
   532 1:positive 1:positive         *1      0      0      0    
   533 1:positive 2:negative      +   0     *1      0      0    
   534 1:positive 1:positive         *1      0      0      0    
   535 1:positive 1:positive         *1      0      0      0    
   536 1:positive 1:positive         *1      0      0      0    
   537 1:positive  3:neutral      +   0      0     *1      0    
   538 1:positive 1:positive         *1      0      0      0    
   539 1:positive 2:negative      +   0     *1      0      0    
   540 1:positive 1:positive         *1      0      0      0    
   541 1:positive 2:negative      +   0     *1      0      0    
   542 1:positive 1:positive         *1      0      0      0    
   543 1:positive 1:positive         *1      0      0      0    
   544 1:positive 1:positive         *1      0      0      0    
   545 1:positive 1:positive         *1      0      0      0    
   546 1:positive 1:positive         *1      0      0      0    
   547 1:positive 1:positive         *1      0      0      0    
   548 1:positive 1:positive         *1      0      0      0    
   549 1:positive 1:positive         *1      0      0      0    
   550 1:positive 1:positive         *1      0      0      0    
   551 1:positive 1:positive         *1      0      0      0    
   552 1:positive 1:positive         *1      0      0      0    
   553 1:positive 1:positive         *1      0      0      0    
   554 1:positive 1:positive         *1      0      0      0    
   555 1:positive 2:negative      +   0     *1      0      0    
   556 1:positive 1:positive         *1      0      0      0    
   557 1:positive 2:negative      +   0     *1      0      0    
   558 1:positive 1:positive         *1      0      0      0    
   559 1:positive 4:objectiv      +   0      0      0     *1    
   560 1:positive 4:objectiv      +   0      0      0     *1    
   561 1:positive 1:positive         *1      0      0      0    
   562 1:positive 1:positive         *1      0      0      0    
   563 1:positive 1:positive         *1      0      0      0    
   564 1:positive 1:positive         *1      0      0      0    
   565 1:positive 1:positive         *1      0      0      0    
   566 1:positive 4:objectiv      +   0      0      0     *1    
   567 1:positive 1:positive         *1      0      0      0    
   568 1:positive 4:objectiv      +   0      0      0     *1    
   569 1:positive 1:positive         *1      0      0      0    
   570 1:positive  3:neutral      +   0      0     *1      0    
   571 1:positive 1:positive         *1      0      0      0    
   572 1:positive 1:positive         *1      0      0      0    
   573 1:positive 4:objectiv      +   0      0      0     *1    
   574 1:positive 1:positive         *1      0      0      0    
   575 1:positive 1:positive         *1      0      0      0    
   576 1:positive 1:positive         *1      0      0      0    
   577 1:positive 4:objectiv      +   0      0      0     *1    
   578 1:positive 1:positive         *1      0      0      0    
   579 1:positive 1:positive         *1      0      0      0    
   580 1:positive 1:positive         *1      0      0      0    
   581 1:positive  3:neutral      +   0      0     *1      0    
   582 1:positive 1:positive         *1      0      0      0    
   583 1:positive 1:positive         *1      0      0      0    
   584 1:positive 1:positive         *1      0      0      0    
   585 1:positive 1:positive         *1      0      0      0    
   586 1:positive 1:positive         *1      0      0      0    
   587 1:positive 2:negative      +   0     *1      0      0    
   588 1:positive 4:objectiv      +   0      0      0     *1    
   589 1:positive 1:positive         *1      0      0      0    
   590 1:positive 2:negative      +   0     *1      0      0    
   591 1:positive 1:positive         *1      0      0      0    
   592 1:positive 1:positive         *1      0      0      0    
   593 1:positive 1:positive         *1      0      0      0    
   594 1:positive 4:objectiv      +   0      0      0     *1    
   595 2:negative 2:negative          0     *1      0      0    
   596 2:negative 4:objectiv      +   0      0      0     *1    
   597 2:negative 2:negative          0     *1      0      0    
   598 2:negative 4:objectiv      +   0      0      0     *1    
   599 2:negative 4:objectiv      +   0      0      0     *1    
   600 2:negative  3:neutral      +   0      0     *1      0    
   601 2:negative 2:negative          0     *1      0      0    
   602 2:negative 4:objectiv      +   0      0      0     *1    
   603 2:negative  3:neutral      +   0      0     *1      0    
   604 2:negative 2:negative          0     *1      0      0    
   605 2:negative 2:negative          0     *1      0      0    
   606 2:negative 1:positive      +  *1      0      0      0    
   607 2:negative 2:negative          0     *1      0      0    
   608 2:negative 1:positive      +  *1      0      0      0    
   609 2:negative 2:negative          0     *1      0      0    
   610 2:negative 4:objectiv      +   0      0      0     *1    
   611 2:negative  3:neutral      +   0      0     *1      0    
   612 2:negative 4:objectiv      +   0      0      0     *1    
   613 2:negative 2:negative          0     *1      0      0    
   614 2:negative 4:objectiv      +   0      0      0     *1    
   615 2:negative 2:negative          0     *1      0      0    
   616 2:negative 1:positive      +  *1      0      0      0    
   617 2:negative 2:negative          0     *1      0      0    
   618 2:negative 2:negative          0     *1      0      0    
   619 2:negative 2:negative          0     *1      0      0    
   620 2:negative 2:negative          0     *1      0      0    
   621 2:negative 1:positive      +  *1      0      0      0    
   622 2:negative 2:negative          0     *1      0      0    
   623 2:negative 1:positive      +  *1      0      0      0    
   624 2:negative 2:negative          0     *1      0      0    
   625 2:negative 2:negative          0     *1      0      0    
   626 2:negative 2:negative          0     *1      0      0    
   627 2:negative  3:neutral      +   0      0     *1      0    
   628 2:negative 1:positive      +  *1      0      0      0    
   629 2:negative  3:neutral      +   0      0     *1      0    
   630 2:negative 4:objectiv      +   0      0      0     *1    
   631 2:negative  3:neutral      +   0      0     *1      0    
   632 2:negative 1:positive      +  *1      0      0      0    
   633 2:negative 4:objectiv      +   0      0      0     *1    
   634 2:negative 2:negative          0     *1      0      0    
   635 2:negative 2:negative          0     *1      0      0    
   636 2:negative 2:negative          0     *1      0      0    
   637 2:negative 2:negative          0     *1      0      0    
   638 2:negative 4:objectiv      +   0      0      0     *1    
   639 2:negative 2:negative          0     *1      0      0    
   640 2:negative 2:negative          0     *1      0      0    
   641 2:negative 2:negative          0     *1      0      0    
   642 2:negative 2:negative          0     *1      0      0    
   643 2:negative 1:positive      +  *1      0      0      0    
   644 2:negative 2:negative          0     *1      0      0    
   645 2:negative 2:negative          0     *1      0      0    
   646 2:negative 2:negative          0     *1      0      0    
   647 2:negative 2:negative          0     *1      0      0    
   648 2:negative 2:negative          0     *1      0      0    
   649 2:negative 4:objectiv      +   0      0      0     *1    
   650 2:negative  3:neutral      +   0      0     *1      0    
   651 2:negative 2:negative          0     *1      0      0    
   652 2:negative 2:negative          0     *1      0      0    
   653 2:negative 2:negative          0     *1      0      0    
   654 2:negative 1:positive      +  *1      0      0      0    
   655 2:negative 2:negative          0     *1      0      0    
   656 2:negative 1:positive      +  *1      0      0      0    
   657 2:negative 4:objectiv      +   0      0      0     *1    
   658 2:negative 2:negative          0     *1      0      0    
   659 2:negative 1:positive      +  *1      0      0      0    
   660 2:negative 4:objectiv      +   0      0      0     *1    
   661 2:negative 1:positive      +  *1      0      0      0    
   662 2:negative 2:negative          0     *1      0      0    
   663 2:negative 1:positive      +  *1      0      0      0    
   664 2:negative 2:negative          0     *1      0      0    
   665 2:negative 2:negative          0     *1      0      0    
   666 2:negative 4:objectiv      +   0      0      0     *1    
   667 2:negative 1:positive      +  *1      0      0      0    
   668 2:negative 2:negative          0     *1      0      0    
   669 2:negative 2:negative          0     *1      0      0    
   670 2:negative 1:positive      +  *1      0      0      0    
   671 2:negative 2:negative          0     *1      0      0    
   672 2:negative 4:objectiv      +   0      0      0     *1    
   673 2:negative 1:positive      +  *1      0      0      0    
   674 2:negative 4:objectiv      +   0      0      0     *1    
   675 2:negative 2:negative          0     *1      0      0    
   676 2:negative 2:negative          0     *1      0      0    
   677 2:negative  3:neutral      +   0      0     *1      0    
   678 2:negative 2:negative          0     *1      0      0    
   679 2:negative 1:positive      +  *1      0      0      0    
   680 2:negative 4:objectiv      +   0      0      0     *1    
   681 2:negative 1:positive      +  *1      0      0      0    
   682 2:negative 2:negative          0     *1      0      0    
   683 2:negative 4:objectiv      +   0      0      0     *1    
   684 2:negative 2:negative          0     *1      0      0    
   685 2:negative 2:negative          0     *1      0      0    
   686 2:negative  3:neutral      +   0      0     *1      0    
   687 2:negative 2:negative          0     *1      0      0    
   688 2:negative 1:positive      +  *1      0      0      0    
   689 2:negative 2:negative          0     *1      0      0    
   690 2:negative 4:objectiv      +   0      0      0     *1    
   691 2:negative 2:negative          0     *1      0      0    
   692 2:negative 1:positive      +  *1      0      0      0    
   693 2:negative 2:negative          0     *1      0      0    
   694 2:negative 2:negative          0     *1      0      0    
   695 2:negative 1:positive      +  *1      0      0      0    
   696 2:negative 2:negative          0     *1      0      0    
   697 2:negative 2:negative          0     *1      0      0    
   698 2:negative 4:objectiv      +   0      0      0     *1    
   699 2:negative 2:negative          0     *1      0      0    
   700 2:negative 2:negative          0     *1      0      0    
   701 2:negative 4:objectiv      +   0      0      0     *1    
   702 2:negative 4:objectiv      +   0      0      0     *1    
   703 2:negative 1:positive      +  *1      0      0      0    
   704 2:negative 2:negative          0     *1      0      0    
   705 2:negative 2:negative          0     *1      0      0    
   706 2:negative 4:objectiv      +   0      0      0     *1    
   707 2:negative 4:objectiv      +   0      0      0     *1    
   708 2:negative 4:objectiv      +   0      0      0     *1    
   709 2:negative 2:negative          0     *1      0      0    
   710 2:negative 2:negative          0     *1      0      0    
   711 2:negative  3:neutral      +   0      0     *1      0    
   712 2:negative 2:negative          0     *1      0      0    
   713 2:negative 2:negative          0     *1      0      0    
   714 2:negative 2:negative          0     *1      0      0    
   715 2:negative 2:negative          0     *1      0      0    
   716 2:negative  3:neutral      +   0      0     *1      0    
   717 2:negative 2:negative          0     *1      0      0    
   718 2:negative 2:negative          0     *1      0      0    
   719 2:negative 2:negative          0     *1      0      0    
   720 2:negative 1:positive      +  *1      0      0      0    
   721 2:negative 2:negative          0     *1      0      0    
   722 2:negative  3:neutral      +   0      0     *1      0    
   723 2:negative 2:negative          0     *1      0      0    
     1 4:objectiv 4:objectiv          0      0      0     *1    
     2 4:objectiv 2:negative      +   0     *1      0      0    
     3 4:objectiv 4:objectiv          0      0      0     *1    
     4 4:objectiv 4:objectiv          0      0      0     *1    
     5 4:objectiv 1:positive      +  *1      0      0      0    
     6 4:objectiv  3:neutral      +   0      0     *1      0    
     7 4:objectiv  3:neutral      +   0      0     *1      0    
     8 4:objectiv 4:objectiv          0      0      0     *1    
     9 4:objectiv 4:objectiv          0      0      0     *1    
    10 4:objectiv  3:neutral      +   0      0     *1      0    
    11 4:objectiv 4:objectiv          0      0      0     *1    
    12 4:objectiv 4:objectiv          0      0      0     *1    
    13 4:objectiv 2:negative      +   0     *1      0      0    
    14 4:objectiv 4:objectiv          0      0      0     *1    
    15 4:objectiv 4:objectiv          0      0      0     *1    
    16 4:objectiv 4:objectiv          0      0      0     *1    
    17 4:objectiv  3:neutral      +   0      0     *1      0    
    18 4:objectiv 4:objectiv          0      0      0     *1    
    19 4:objectiv 4:objectiv          0      0      0     *1    
    20 4:objectiv 1:positive      +  *1      0      0      0    
    21 4:objectiv 1:positive      +  *1      0      0      0    
    22 4:objectiv 4:objectiv          0      0      0     *1    
    23 4:objectiv 1:positive      +  *1      0      0      0    
    24 4:objectiv 1:positive      +  *1      0      0      0    
    25 4:objectiv 4:objectiv          0      0      0     *1    
    26 4:objectiv 4:objectiv          0      0      0     *1    
    27 4:objectiv 4:objectiv          0      0      0     *1    
    28 4:objectiv 4:objectiv          0      0      0     *1    
    29 4:objectiv 4:objectiv          0      0      0     *1    
    30 4:objectiv 4:objectiv          0      0      0     *1    
    31 4:objectiv 4:objectiv          0      0      0     *1    
    32 4:objectiv 4:objectiv          0      0      0     *1    
    33 4:objectiv 4:objectiv          0      0      0     *1    
    34 4:objectiv 4:objectiv          0      0      0     *1    
    35 4:objectiv 4:objectiv          0      0      0     *1    
    36 4:objectiv 1:positive      +  *1      0      0      0    
    37 4:objectiv 1:positive      +  *1      0      0      0    
    38 4:objectiv 1:positive      +  *1      0      0      0    
    39 4:objectiv 4:objectiv          0      0      0     *1    
    40 4:objectiv 4:objectiv          0      0      0     *1    
    41 4:objectiv 2:negative      +   0     *1      0      0    
    42 4:objectiv 4:objectiv          0      0      0     *1    
    43 4:objectiv 2:negative      +   0     *1      0      0    
    44 4:objectiv 4:objectiv          0      0      0     *1    
    45 4:objectiv 4:objectiv          0      0      0     *1    
    46 4:objectiv 1:positive      +  *1      0      0      0    
    47 4:objectiv 4:objectiv          0      0      0     *1    
    48 4:objectiv 4:objectiv          0      0      0     *1    
    49 4:objectiv 2:negative      +   0     *1      0      0    
    50 4:objectiv 4:objectiv          0      0      0     *1    
    51 4:objectiv  3:neutral      +   0      0     *1      0    
    52 4:objectiv 4:objectiv          0      0      0     *1    
    53 4:objectiv 4:objectiv          0      0      0     *1    
    54 4:objectiv 4:objectiv          0      0      0     *1    
    55 4:objectiv 2:negative      +   0     *1      0      0    
    56 4:objectiv  3:neutral      +   0      0     *1      0    
    57 4:objectiv 4:objectiv          0      0      0     *1    
    58 4:objectiv 1:positive      +  *1      0      0      0    
    59 4:objectiv 4:objectiv          0      0      0     *1    
    60 4:objectiv 1:positive      +  *1      0      0      0    
    61 4:objectiv 4:objectiv          0      0      0     *1    
    62 4:objectiv 4:objectiv          0      0      0     *1    
    63 4:objectiv 4:objectiv          0      0      0     *1    
    64 4:objectiv 4:objectiv          0      0      0     *1    
    65 4:objectiv 4:objectiv          0      0      0     *1    
    66 4:objectiv 4:objectiv          0      0      0     *1    
    67 4:objectiv 1:positive      +  *1      0      0      0    
    68 4:objectiv 4:objectiv          0      0      0     *1    
    69 4:objectiv 4:objectiv          0      0      0     *1    
    70 4:objectiv 1:positive      +  *1      0      0      0    
    71 4:objectiv 4:objectiv          0      0      0     *1    
    72 4:objectiv 4:objectiv          0      0      0     *1    
    73 4:objectiv 2:negative      +   0     *1      0      0    
    74 4:objectiv 4:objectiv          0      0      0     *1    
    75 4:objectiv 1:positive      +  *1      0      0      0    
    76 4:objectiv 4:objectiv          0      0      0     *1    
    77 4:objectiv 4:objectiv          0      0      0     *1    
    78 4:objectiv 4:objectiv          0      0      0     *1    
    79 4:objectiv 4:objectiv          0      0      0     *1    
    80 4:objectiv 4:objectiv          0      0      0     *1    
    81 4:objectiv 4:objectiv          0      0      0     *1    
    82 4:objectiv 4:objectiv          0      0      0     *1    
    83 4:objectiv 1:positive      +  *1      0      0      0    
    84 4:objectiv 4:objectiv          0      0      0     *1    
    85 4:objectiv  3:neutral      +   0      0     *1      0    
    86 4:objectiv  3:neutral      +   0      0     *1      0    
    87 4:objectiv 4:objectiv          0      0      0     *1    
    88 4:objectiv 2:negative      +   0     *1      0      0    
    89 4:objectiv 1:positive      +  *1      0      0      0    
    90 4:objectiv 4:objectiv          0      0      0     *1    
    91 4:objectiv 1:positive      +  *1      0      0      0    
    92 4:objectiv 4:objectiv          0      0      0     *1    
    93 4:objectiv 4:objectiv          0      0      0     *1    
    94 4:objectiv 4:objectiv          0      0      0     *1    
    95 4:objectiv 2:negative      +   0     *1      0      0    
    96 4:objectiv 4:objectiv          0      0      0     *1    
    97 4:objectiv 2:negative      +   0     *1      0      0    
    98 4:objectiv 1:positive      +  *1      0      0      0    
    99 4:objectiv 4:objectiv          0      0      0     *1    
   100 4:objectiv 4:objectiv          0      0      0     *1    
   101 4:objectiv 4:objectiv          0      0      0     *1    
   102 4:objectiv 4:objectiv          0      0      0     *1    
   103 4:objectiv 4:objectiv          0      0      0     *1    
   104 4:objectiv 4:objectiv          0      0      0     *1    
   105 4:objectiv 1:positive      +  *1      0      0      0    
   106 4:objectiv 1:positive      +  *1      0      0      0    
   107 4:objectiv 4:objectiv          0      0      0     *1    
   108 4:objectiv 4:objectiv          0      0      0     *1    
   109 4:objectiv 4:objectiv          0      0      0     *1    
   110 4:objectiv 2:negative      +   0     *1      0      0    
   111 4:objectiv 4:objectiv          0      0      0     *1    
   112  3:neutral 2:negative      +   0     *1      0      0    
   113  3:neutral 4:objectiv      +   0      0      0     *1    
   114  3:neutral  3:neutral          0      0     *1      0    
   115  3:neutral 2:negative      +   0     *1      0      0    
   116  3:neutral 4:objectiv      +   0      0      0     *1    
   117  3:neutral 4:objectiv      +   0      0      0     *1    
   118  3:neutral  3:neutral          0      0     *1      0    
   119  3:neutral 4:objectiv      +   0      0      0     *1    
   120  3:neutral 1:positive      +  *1      0      0      0    
   121  3:neutral 1:positive      +  *1      0      0      0    
   122  3:neutral  3:neutral          0      0     *1      0    
   123  3:neutral 1:positive      +  *1      0      0      0    
   124  3:neutral  3:neutral          0      0     *1      0    
   125  3:neutral 2:negative      +   0     *1      0      0    
   126  3:neutral 1:positive      +  *1      0      0      0    
